;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/06/2020 05:25:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x1096	0xF000FA45  BL	5412
0x109A	0xF000F863  BL	4452
0x109E	0xF000FA01  BL	5284
;ESC_Brushed.c, 47 :: 		unsigned int potA = 0;
;ESC_Brushed.c, 52 :: 		| _GPIO_PINMASK_15);                             // B2 - HW95
0x10A2	0xF24F0100  MOVW	R1, #61440
;ESC_Brushed.c, 49 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_12  // A1 -  HW95
0x10A6	0x482C    LDR	R0, [PC, #176]
;ESC_Brushed.c, 52 :: 		| _GPIO_PINMASK_15);                             // B2 - HW95
0x10A8	0xF7FFFE02  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 54 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13); // // LED
0x10AC	0xF2420100  MOVW	R1, #8192
0x10B0	0x482A    LDR	R0, [PC, #168]
0x10B2	0xF7FFFDFD  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 56 :: 		HW95_Start();
0x10B6	0xF7FFFE17  BL	_HW95_Start+0
;ESC_Brushed.c, 57 :: 		setA_Enable();
0x10BA	0xF7FFFE2F  BL	_setA_Enable+0
;ESC_Brushed.c, 58 :: 		setB_Enable();
0x10BE	0xF7FFFE05  BL	_setB_Enable+0
;ESC_Brushed.c, 60 :: 		iniciaUART();
0x10C2	0xF7FFFE39  BL	_iniciaUART+0
;ESC_Brushed.c, 62 :: 		LED = 1;
0x10C6	0x2101    MOVS	R1, #1
0x10C8	0xB249    SXTB	R1, R1
0x10CA	0x4825    LDR	R0, [PC, #148]
0x10CC	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 64 :: 		RC_Reciver_Start();
0x10CE	0xF7FFFE4B  BL	_RC_Reciver_Start+0
;ESC_Brushed.c, 68 :: 		while(1){
L_main6:
;ESC_Brushed.c, 69 :: 		LED = 0;
0x10D2	0x2100    MOVS	R1, #0
0x10D4	0xB249    SXTB	R1, R1
0x10D6	0x4822    LDR	R0, [PC, #136]
0x10D8	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 70 :: 		Delay_ms(25);
0x10DA	0xF2416715  MOVW	R7, #5653
0x10DE	0xF2C00705  MOVT	R7, #5
L_main8:
0x10E2	0x1E7F    SUBS	R7, R7, #1
0x10E4	0xD1FD    BNE	L_main8
0x10E6	0xBF00    NOP
0x10E8	0xBF00    NOP
0x10EA	0xBF00    NOP
0x10EC	0xBF00    NOP
;ESC_Brushed.c, 71 :: 		potA = GetCh1();
0x10EE	0xF7FFFD05  BL	_GetCh1+0
; potA start address is: 4 (R1)
0x10F2	0xB281    UXTH	R1, R0
;ESC_Brushed.c, 72 :: 		if(potA > 155){
0x10F4	0x289B    CMP	R0, #155
0x10F6	0xD90A    BLS	L_main10
;ESC_Brushed.c, 73 :: 		potA = (potA - 100);
0x10F8	0xF2A10064  SUBW	R0, R1, #100
0x10FC	0xB281    UXTH	R1, R0
;ESC_Brushed.c, 74 :: 		SetA_Front(potA);
0x10FE	0xF8AD1000  STRH	R1, [SP, #0]
0x1102	0xF7FFFD17  BL	_SetA_Front+0
0x1106	0xF8BD1000  LDRH	R1, [SP, #0]
;ESC_Brushed.c, 75 :: 		}else if (potA < 145){
0x110A	0xB288    UXTH	R0, R1
0x110C	0xE002    B	L_main11
L_main10:
0x110E	0x2991    CMP	R1, #145
0x1110	0xD2FF    BCS	L_main12
;ESC_Brushed.c, 76 :: 		}
L_main12:
0x1112	0xB288    UXTH	R0, R1
L_main11:
; potA end address is: 4 (R1)
;ESC_Brushed.c, 77 :: 		setA_Rear(potA);
; potA start address is: 0 (R0)
0x1114	0xF8AD0000  STRH	R0, [SP, #0]
0x1118	0xF7FFFD88  BL	_setA_Rear+0
0x111C	0xF8BD0000  LDRH	R0, [SP, #0]
;ESC_Brushed.c, 78 :: 		Delay_ms(2000);
0x1120	0xF24E67AA  MOVW	R7, #59050
0x1124	0xF2C01796  MOVT	R7, #406
L_main13:
0x1128	0x1E7F    SUBS	R7, R7, #1
0x112A	0xD1FD    BNE	L_main13
0x112C	0xBF00    NOP
0x112E	0xBF00    NOP
0x1130	0xBF00    NOP
0x1132	0xBF00    NOP
0x1134	0xBF00    NOP
0x1136	0xBF00    NOP
;ESC_Brushed.c, 79 :: 		SetA_Front(potA);
; potA end address is: 0 (R0)
0x1138	0xF7FFFCFC  BL	_SetA_Front+0
;ESC_Brushed.c, 80 :: 		Delay_ms(2000);
0x113C	0xF24E67AA  MOVW	R7, #59050
0x1140	0xF2C01796  MOVT	R7, #406
0x1144	0xBF00    NOP
0x1146	0xBF00    NOP
L_main15:
0x1148	0x1E7F    SUBS	R7, R7, #1
0x114A	0xD1FD    BNE	L_main15
0x114C	0xBF00    NOP
0x114E	0xBF00    NOP
0x1150	0xBF00    NOP
0x1152	0xBF00    NOP
;ESC_Brushed.c, 81 :: 		}
0x1154	0xE7BD    B	L_main6
;ESC_Brushed.c, 82 :: 		}
L_end_main:
L__main_end_loop:
0x1156	0xE7FE    B	L__main_end_loop
0x1158	0x0C004001  	GPIOB_BASE+0
0x115C	0x10004001  	GPIOC_BASE+0
0x1160	0x01B44222  	GPIOC_ODR+0
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x0D54	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x0D56	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0D5A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x0D5E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x0D62	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x0D64	0xB001    ADD	SP, SP, #4
0x0D66	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x0E58	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x0E5A	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x0E5E	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0E62	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x0E66	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x0E68	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x0E6C	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x0E6E	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x0E70	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x0E72	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x0E76	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x0E7A	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x0E7C	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x0E80	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x0E82	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x0E84	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x0E88	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x0E8C	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x0E8E	0xB001    ADD	SP, SP, #4
0x0E90	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0CB0	0xB081    SUB	SP, SP, #4
0x0CB2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x0CB6	0x4A04    LDR	R2, [PC, #16]
0x0CB8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0CBA	0xF7FFFD79  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0CBE	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC2	0xB001    ADD	SP, SP, #4
0x0CC4	0x4770    BX	LR
0x0CC6	0xBF00    NOP
0x0CC8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x07B0	0xB081    SUB	SP, SP, #4
0x07B2	0xF8CDE000  STR	LR, [SP, #0]
0x07B6	0xB28C    UXTH	R4, R1
0x07B8	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x07BA	0x4B77    LDR	R3, [PC, #476]
0x07BC	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x07C0	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x07C2	0x4618    MOV	R0, R3
0x07C4	0xF7FFFFA2  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x07C8	0xF1B40FFF  CMP	R4, #255
0x07CC	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x07CE	0x4B73    LDR	R3, [PC, #460]
0x07D0	0x429D    CMP	R5, R3
0x07D2	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x07D4	0xF04F3333  MOV	R3, #858993459
0x07D8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x07DA	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x07DC	0x2D42    CMP	R5, #66
0x07DE	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x07E0	0xF04F3344  MOV	R3, #1145324612
0x07E4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x07E6	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x07E8	0xF64F73FF  MOVW	R3, #65535
0x07EC	0x429C    CMP	R4, R3
0x07EE	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x07F0	0x4B6A    LDR	R3, [PC, #424]
0x07F2	0x429D    CMP	R5, R3
0x07F4	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x07F6	0xF04F3333  MOV	R3, #858993459
0x07FA	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x07FC	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x07FE	0xF04F3333  MOV	R3, #858993459
0x0802	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0804	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0806	0x2D42    CMP	R5, #66
0x0808	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x080A	0xF04F3344  MOV	R3, #1145324612
0x080E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0810	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0812	0xF04F3344  MOV	R3, #1145324612
0x0816	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0818	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x081A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x081C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x081E	0xF0050301  AND	R3, R5, #1
0x0822	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0824	0x2100    MOVS	R1, #0
0x0826	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0828	0xF0050302  AND	R3, R5, #2
0x082C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x082E	0xF40573C0  AND	R3, R5, #384
0x0832	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0834	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0836	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0838	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x083A	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x083C	0xF0050304  AND	R3, R5, #4
0x0840	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0842	0xF0050320  AND	R3, R5, #32
0x0846	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0848	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x084A	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x084C	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x084E	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0850	0xF0050308  AND	R3, R5, #8
0x0854	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0856	0xF0050320  AND	R3, R5, #32
0x085A	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x085C	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x085E	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0860	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0862	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0864	0x4B4E    LDR	R3, [PC, #312]
0x0866	0xEA050303  AND	R3, R5, R3, LSL #0
0x086A	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x086C	0x2003    MOVS	R0, #3
0x086E	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0870	0xF4057300  AND	R3, R5, #512
0x0874	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0876	0x2002    MOVS	R0, #2
0x0878	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x087A	0xF4056380  AND	R3, R5, #1024
0x087E	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0880	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0882	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0884	0xF005030C  AND	R3, R5, #12
0x0888	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x088A	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x088C	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x088E	0xF00403FF  AND	R3, R4, #255
0x0892	0xB29B    UXTH	R3, R3
0x0894	0x2B00    CMP	R3, #0
0x0896	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0898	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x089A	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x089C	0xFA1FF884  UXTH	R8, R4
0x08A0	0x4632    MOV	R2, R6
0x08A2	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x08A4	0x2808    CMP	R0, #8
0x08A6	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x08A8	0xF04F0301  MOV	R3, #1
0x08AC	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x08B0	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x08B4	0x42A3    CMP	R3, R4
0x08B6	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x08B8	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x08BA	0xF04F030F  MOV	R3, #15
0x08BE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x08C0	0x43DB    MVN	R3, R3
0x08C2	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x08C6	0xFA01F305  LSL	R3, R1, R5
0x08CA	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x08CE	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x08D0	0xF4067381  AND	R3, R6, #258
0x08D4	0xF5B37F81  CMP	R3, #258
0x08D8	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x08DA	0xF2020414  ADDW	R4, R2, #20
0x08DE	0xF04F0301  MOV	R3, #1
0x08E2	0x4083    LSLS	R3, R0
0x08E4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x08E6	0xF0060382  AND	R3, R6, #130
0x08EA	0x2B82    CMP	R3, #130
0x08EC	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x08EE	0xF2020410  ADDW	R4, R2, #16
0x08F2	0xF04F0301  MOV	R3, #1
0x08F6	0x4083    LSLS	R3, R0
0x08F8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x08FA	0x462F    MOV	R7, R5
0x08FC	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x08FE	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x0900	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x0902	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x0904	0xFA1FF088  UXTH	R0, R8
0x0908	0x460F    MOV	R7, R1
0x090A	0x4631    MOV	R1, R6
0x090C	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x090E	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x0910	0x460F    MOV	R7, R1
0x0912	0x4629    MOV	R1, R5
0x0914	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x0916	0xF1B00FFF  CMP	R0, #255
0x091A	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x091C	0x1D33    ADDS	R3, R6, #4
0x091E	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
