;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/06/2020 17:15:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0EE8	0x4825    LDR	R0, [PC, #148]
0x0EEA	0xF7FFFE13  BL	_GPIO_Config+0
;ESC_Brushed.c, 122 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3); //   A1 - HW95
0x0EEE	0xF2400108  MOVW	R1, #8
0x0EF2	0x4824    LDR	R0, [PC, #144]
0x0EF4	0xF7FFFF6A  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 123 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_15); //  A2 - HW95
0x0EF8	0xF2480100  MOVW	R1, #32768
0x0EFC	0x4820    LDR	R0, [PC, #128]
0x0EFE	0xF7FFFF65  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 124 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_12 | _GPIO_PINMASK_11); //  B1 and B2 = HW95
0x0F02	0xF6410100  MOVW	R1, #6144
0x0F06	0x481E    LDR	R0, [PC, #120]
0x0F08	0xF7FFFF60  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 126 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13); // // LED
0x0F0C	0xF2420100  MOVW	R1, #8192
0x0F10	0x481D    LDR	R0, [PC, #116]
0x0F12	0xF7FFFF5B  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 128 :: 		HW95_Start(void);
0x0F16	0xF7FFFF67  BL	_HW95_Start+0
;ESC_Brushed.c, 130 :: 		setA_Enable();
0x0F1A	0xF7FFFF3B  BL	_setA_Enable+0
;ESC_Brushed.c, 136 :: 		iniciaUART();
0x0F1E	0xF7FFFF47  BL	_iniciaUART+0
;ESC_Brushed.c, 138 :: 		LED = 1;
0x0F22	0x2101    MOVS	R1, #1
0x0F24	0xB249    SXTB	R1, R1
0x0F26	0x4819    LDR	R0, [PC, #100]
0x0F28	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 140 :: 		EXTI_RTSR = 0x00000001;       // rising edge: 4800 = 0100 1000 0000 0000 (line 14 + 11)
0x0F2A	0x2101    MOVS	R1, #1
0x0F2C	0x4818    LDR	R0, [PC, #96]
0x0F2E	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 141 :: 		EXTI_FTSR = 0x00000000;
0x0F30	0x2100    MOVS	R1, #0
0x0F32	0x4818    LDR	R0, [PC, #96]
0x0F34	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 142 :: 		EXTI_IMR = 0x00000001;
0x0F36	0x2101    MOVS	R1, #1
0x0F38	0x4817    LDR	R0, [PC, #92]
0x0F3A	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 143 :: 		NVIC_IntEnable(IVT_INT_EXTI0);      // enable NVIC interface
0x0F3C	0xF2400016  MOVW	R0, #22
0x0F40	0xF7FFFEE2  BL	_NVIC_IntEnable+0
;ESC_Brushed.c, 146 :: 		InitTimer2();
0x0F44	0xF7FFFDAA  BL	_InitTimer2+0
;ESC_Brushed.c, 148 :: 		while(1){
L_main10:
;ESC_Brushed.c, 151 :: 		Delay_ms(200);
0x0F48	0xF24B07AA  MOVW	R7, #45226
0x0F4C	0xF2C00728  MOVT	R7, #40
L_main12:
0x0F50	0x1E7F    SUBS	R7, R7, #1
0x0F52	0xD1FD    BNE	L_main12
0x0F54	0xBF00    NOP
0x0F56	0xBF00    NOP
0x0F58	0xBF00    NOP
0x0F5A	0xBF00    NOP
0x0F5C	0xBF00    NOP
0x0F5E	0xBF00    NOP
;ESC_Brushed.c, 155 :: 		potA = (ch1_val_final - 89) * 0.813;
0x0F60	0x480E    LDR	R0, [PC, #56]
0x0F62	0x6800    LDR	R0, [R0, #0]
0x0F64	0x3859    SUBS	R0, #89
0x0F66	0xF7FFFD83  BL	__UnsignedIntegralToFloat+0
0x0F6A	0x4A0D    LDR	R2, [PC, #52]
0x0F6C	0xF7FFFD3A  BL	__Mul_FP+0
0x0F70	0xF7FFFD14  BL	__FloatToUnsignedIntegral+0
0x0F74	0xB280    UXTH	R0, R0
;ESC_Brushed.c, 156 :: 		SetA_Front(potA);
0x0F76	0xF7FFFC8F  BL	_SetA_Front+0
;ESC_Brushed.c, 158 :: 		}
0x0F7A	0xE7E5    B	L_main10
;ESC_Brushed.c, 159 :: 		}
L_end_main:
L__main_end_loop:
0x0F7C	0xE7FE    B	L__main_end_loop
0x0F7E	0xBF00    NOP
0x0F80	0x08004001  	GPIOA_BASE+0
0x0F84	0x0C004001  	GPIOB_BASE+0
0x0F88	0x10004001  	GPIOC_BASE+0
0x0F8C	0x01B44222  	GPIOC_ODR+0
0x0F90	0x04084001  	EXTI_RTSR+0
0x0F94	0x040C4001  	EXTI_FTSR+0
0x0F98	0x04004001  	EXTI_IMR+0
0x0F9C	0x00002000  	_ch1_val_final+0
0x0FA0	0x20C53F50  	#1062215877
; end of _main
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 198 :: 		
; ivt start address is: 0 (R0)
0x0D08	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 210 :: 		
0x0D0A	0x2804    CMP	R0, #4
0x0D0C	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 215 :: 		
0x0D0E	0x4919    LDR	R1, [PC, #100]
0x0D10	0x6809    LDR	R1, [R1, #0]
0x0D12	0xF4413280  ORR	R2, R1, #65536
0x0D16	0x4917    LDR	R1, [PC, #92]
0x0D18	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 216 :: 		
0x0D1A	0xE028    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_101_102_103.c, 217 :: 		
; ivt start address is: 0 (R0)
0x0D1C	0x2805    CMP	R0, #5
0x0D1E	0xD106    BNE	L_NVIC_IntEnable14
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 222 :: 		
0x0D20	0x4914    LDR	R1, [PC, #80]
0x0D22	0x6809    LDR	R1, [R1, #0]
0x0D24	0xF4413200  ORR	R2, R1, #131072
0x0D28	0x4912    LDR	R1, [PC, #72]
0x0D2A	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 223 :: 		
0x0D2C	0xE01F    B	L_NVIC_IntEnable15
L_NVIC_IntEnable14:
;__Lib_System_101_102_103.c, 224 :: 		
; ivt start address is: 0 (R0)
0x0D2E	0x2806    CMP	R0, #6
0x0D30	0xD106    BNE	L_NVIC_IntEnable16
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 229 :: 		
0x0D32	0x4910    LDR	R1, [PC, #64]
0x0D34	0x6809    LDR	R1, [R1, #0]
0x0D36	0xF4412280  ORR	R2, R1, #262144
0x0D3A	0x490E    LDR	R1, [PC, #56]
0x0D3C	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 230 :: 		
0x0D3E	0xE016    B	L_NVIC_IntEnable17
L_NVIC_IntEnable16:
;__Lib_System_101_102_103.c, 231 :: 		
; ivt start address is: 0 (R0)
0x0D40	0x280F    CMP	R0, #15
0x0D42	0xD106    BNE	L_NVIC_IntEnable18
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 236 :: 		
0x0D44	0x490C    LDR	R1, [PC, #48]
0x0D46	0x6809    LDR	R1, [R1, #0]
0x0D48	0xF0410202  ORR	R2, R1, #2
0x0D4C	0x490A    LDR	R1, [PC, #40]
0x0D4E	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 237 :: 		
0x0D50	0xE00D    B	L_NVIC_IntEnable19
L_NVIC_IntEnable18:
;__Lib_System_101_102_103.c, 238 :: 		
; ivt start address is: 0 (R0)
0x0D52	0x2810    CMP	R0, #16
0x0D54	0xD30B    BCC	L_NVIC_IntEnable20
;__Lib_System_101_102_103.c, 243 :: 		
0x0D56	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0D5A	0x0961    LSRS	R1, R4, #5
0x0D5C	0x008A    LSLS	R2, R1, #2
0x0D5E	0x4907    LDR	R1, [PC, #28]
0x0D60	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 244 :: 		
0x0D62	0xF004021F  AND	R2, R4, #31
0x0D66	0xF04F0101  MOV	R1, #1
0x0D6A	0x4091    LSLS	R1, R2
0x0D6C	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 245 :: 		
L_NVIC_IntEnable20:
L_NVIC_IntEnable19:
L_NVIC_IntEnable17:
L_NVIC_IntEnable15:
L_NVIC_IntEnable13:
;__Lib_System_101_102_103.c, 246 :: 		
L_end_NVIC_IntEnable:
0x0D6E	0xB001    ADD	SP, SP, #4
0x0D70	0x4770    BX	LR
0x0D72	0xBF00    NOP
0x0D74	0xED24E000  	SCB_SHCRS+0
0x0D78	0xE010E000  	STK_CTRL+0
0x0D7C	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x0D80	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x0D82	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0D86	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x0D8A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x0D8E	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x0D90	0xB001    ADD	SP, SP, #4
0x0D92	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x0AD8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x0ADA	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x0ADE	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0AE2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x0AE6	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x0AE8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x0AEC	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x0AEE	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x0AF0	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x0AF2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x0AF6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x0AFA	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x0AFC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x0B00	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x0B02	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x0B04	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x0B08	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x0B0C	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x0B0E	0xB001    ADD	SP, SP, #4
0x0B10	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0B14	0xB081    SUB	SP, SP, #4
0x0B16	0xF8CDE000  STR	LR, [SP, #0]
0x0B1A	0xB28C    UXTH	R4, R1
0x0B1C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0B1E	0x4B77    LDR	R3, [PC, #476]
0x0B20	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0B24	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0B26	0x4618    MOV	R0, R3
0x0B28	0xF7FFFE24  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0B2C	0xF1B40FFF  CMP	R4, #255
0x0B30	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0B32	0x4B73    LDR	R3, [PC, #460]
0x0B34	0x429D    CMP	R5, R3
0x0B36	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0B38	0xF04F3333  MOV	R3, #858993459
0x0B3C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0B3E	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0B40	0x2D42    CMP	R5, #66
0x0B42	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0B44	0xF04F3344  MOV	R3, #1145324612
0x0B48	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0B4A	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0B4C	0xF64F73FF  MOVW	R3, #65535
0x0B50	0x429C    CMP	R4, R3
0x0B52	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0B54	0x4B6A    LDR	R3, [PC, #424]
0x0B56	0x429D    CMP	R5, R3
0x0B58	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0B5A	0xF04F3333  MOV	R3, #858993459
0x0B5E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0B60	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0B62	0xF04F3333  MOV	R3, #858993459
0x0B66	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0B68	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0B6A	0x2D42    CMP	R5, #66
0x0B6C	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0B6E	0xF04F3344  MOV	R3, #1145324612
0x0B72	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0B74	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0B76	0xF04F3344  MOV	R3, #1145324612
0x0B7A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0B7C	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0B7E	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0B80	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0B82	0xF0050301  AND	R3, R5, #1
0x0B86	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0B88	0x2100    MOVS	R1, #0
0x0B8A	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0B8C	0xF0050302  AND	R3, R5, #2
0x0B90	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0B92	0xF40573C0  AND	R3, R5, #384
0x0B96	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0B98	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0B9A	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0B9C	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0B9E	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0BA0	0xF0050304  AND	R3, R5, #4
0x0BA4	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0BA6	0xF0050320  AND	R3, R5, #32
0x0BAA	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0BAC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0BAE	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0BB0	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0BB2	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0BB4	0xF0050308  AND	R3, R5, #8
0x0BB8	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0BBA	0xF0050320  AND	R3, R5, #32
0x0BBE	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0BC0	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0BC2	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0BC4	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0BC6	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0BC8	0x4B4E    LDR	R3, [PC, #312]
0x0BCA	0xEA050303  AND	R3, R5, R3, LSL #0
0x0BCE	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0BD0	0x2003    MOVS	R0, #3
0x0BD2	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0BD4	0xF4057300  AND	R3, R5, #512
0x0BD8	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0BDA	0x2002    MOVS	R0, #2
0x0BDC	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0BDE	0xF4056380  AND	R3, R5, #1024
0x0BE2	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0BE4	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0BE6	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0BE8	0xF005030C  AND	R3, R5, #12
0x0BEC	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x0BEE	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0BF0	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0BF2	0xF00403FF  AND	R3, R4, #255
0x0BF6	0xB29B    UXTH	R3, R3
0x0BF8	0x2B00    CMP	R3, #0
0x0BFA	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0BFC	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0BFE	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0C00	0xFA1FF884  UXTH	R8, R4
0x0C04	0x4632    MOV	R2, R6
0x0C06	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0C08	0x2808    CMP	R0, #8
0x0C0A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x0C0C	0xF04F0301  MOV	R3, #1
0x0C10	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x0C14	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x0C18	0x42A3    CMP	R3, R4
0x0C1A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x0C1C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
