;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/07/2020 06:14:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x12F0	0xF7FFFD1A  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 59 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13); // // LED
0x12F4	0xF2420100  MOVW	R1, #8192
0x12F8	0x484A    LDR	R0, [PC, #296]
0x12FA	0xF7FFFD15  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 62 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_8, _GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_MAX);
0x12FE	0x4A4A    LDR	R2, [PC, #296]
0x1300	0xF2401100  MOVW	R1, #256
0x1304	0x4846    LDR	R0, [PC, #280]
0x1306	0xF7FFFB2D  BL	_GPIO_Config+0
;ESC_Brushed.c, 64 :: 		HW95_Start();
0x130A	0xF7FFFD47  BL	_HW95_Start+0
;ESC_Brushed.c, 65 :: 		setA_Enable();
0x130E	0xF7FFFDD3  BL	_setA_Enable+0
;ESC_Brushed.c, 66 :: 		setB_Enable();
0x1312	0xF7FFFD5D  BL	_setB_Enable+0
;ESC_Brushed.c, 68 :: 		iniciaUART();
0x1316	0xF7FFFD33  BL	_iniciaUART+0
;ESC_Brushed.c, 70 :: 		LED = 1;
0x131A	0x2101    MOVS	R1, #1
0x131C	0xB249    SXTB	R1, R1
0x131E	0x4843    LDR	R0, [PC, #268]
0x1320	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 72 :: 		RC_Reciver_Start();
0x1322	0xF7FFFDE1  BL	_RC_Reciver_Start+0
;ESC_Brushed.c, 74 :: 		statusMem = FLASH_Write_HalfWord(0x08008000, 0x0096);
0x1326	0x2196    MOVS	R1, #150
0x1328	0x4841    LDR	R0, [PC, #260]
0x132A	0xF7FFFD5F  BL	_FLASH_Write_HalfWord+0
;ESC_Brushed.c, 77 :: 		for(i=0;i<1500;i++){
; i start address is: 4 (R1)
0x132E	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
L_main6:
; i start address is: 4 (R1)
0x1330	0xF24050DC  MOVW	R0, #1500
0x1334	0x4281    CMP	R1, R0
0x1336	0xD214    BCS	L_main7
;ESC_Brushed.c, 78 :: 		DShotESC_setValue(0);
0x1338	0xF8AD1000  STRH	R1, [SP, #0]
0x133C	0x2000    MOVS	R0, #0
0x133E	0xF7FFFC2D  BL	_DShotESC_setValue+0
0x1342	0xF8BD1000  LDRH	R1, [SP, #0]
;ESC_Brushed.c, 79 :: 		Delay_us(1500);
0x1346	0xF644671F  MOVW	R7, #19999
0x134A	0xF2C00700  MOVT	R7, #0
0x134E	0xBF00    NOP
0x1350	0xBF00    NOP
L_main9:
0x1352	0x1E7F    SUBS	R7, R7, #1
0x1354	0xD1FD    BNE	L_main9
0x1356	0xBF00    NOP
0x1358	0xBF00    NOP
0x135A	0xBF00    NOP
;ESC_Brushed.c, 77 :: 		for(i=0;i<1500;i++){
0x135C	0x1C49    ADDS	R1, R1, #1
0x135E	0xB289    UXTH	R1, R1
;ESC_Brushed.c, 80 :: 		}
; i end address is: 4 (R1)
0x1360	0xE7E6    B	L_main6
L_main7:
;ESC_Brushed.c, 81 :: 		for(i=0;i<1500;i++){
; i start address is: 4 (R1)
0x1362	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
L_main11:
; i start address is: 4 (R1)
0x1364	0xF24050DC  MOVW	R0, #1500
0x1368	0x4281    CMP	R1, R0
0x136A	0xD214    BCS	L_main12
;ESC_Brushed.c, 82 :: 		DShotESC_setValue(100);
0x136C	0xF8AD1000  STRH	R1, [SP, #0]
0x1370	0x2064    MOVS	R0, #100
0x1372	0xF7FFFC13  BL	_DShotESC_setValue+0
0x1376	0xF8BD1000  LDRH	R1, [SP, #0]
;ESC_Brushed.c, 83 :: 		Delay_us(1500);
0x137A	0xF644671F  MOVW	R7, #19999
0x137E	0xF2C00700  MOVT	R7, #0
L_main14:
0x1382	0x1E7F    SUBS	R7, R7, #1
0x1384	0xD1FD    BNE	L_main14
0x1386	0xBF00    NOP
0x1388	0xBF00    NOP
0x138A	0xBF00    NOP
0x138C	0xBF00    NOP
0x138E	0xBF00    NOP
;ESC_Brushed.c, 81 :: 		for(i=0;i<1500;i++){
0x1390	0x1C49    ADDS	R1, R1, #1
0x1392	0xB289    UXTH	R1, R1
;ESC_Brushed.c, 84 :: 		}
; i end address is: 4 (R1)
0x1394	0xE7E6    B	L_main11
L_main12:
;ESC_Brushed.c, 85 :: 		for(i=0;i<1500;i++){
; i start address is: 4 (R1)
0x1396	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
L_main16:
; i start address is: 4 (R1)
0x1398	0xF24050DC  MOVW	R0, #1500
0x139C	0x4281    CMP	R1, R0
0x139E	0xD214    BCS	L_main17
;ESC_Brushed.c, 86 :: 		DShotESC_setValue(200);
0x13A0	0xF8AD1000  STRH	R1, [SP, #0]
0x13A4	0x20C8    MOVS	R0, #200
0x13A6	0xF7FFFBF9  BL	_DShotESC_setValue+0
0x13AA	0xF8BD1000  LDRH	R1, [SP, #0]
;ESC_Brushed.c, 87 :: 		Delay_us(1500);
0x13AE	0xF644671F  MOVW	R7, #19999
0x13B2	0xF2C00700  MOVT	R7, #0
0x13B6	0xBF00    NOP
0x13B8	0xBF00    NOP
L_main19:
0x13BA	0x1E7F    SUBS	R7, R7, #1
0x13BC	0xD1FD    BNE	L_main19
0x13BE	0xBF00    NOP
0x13C0	0xBF00    NOP
0x13C2	0xBF00    NOP
;ESC_Brushed.c, 85 :: 		for(i=0;i<1500;i++){
0x13C4	0x1C49    ADDS	R1, R1, #1
0x13C6	0xB289    UXTH	R1, R1
;ESC_Brushed.c, 88 :: 		}
; i end address is: 4 (R1)
0x13C8	0xE7E6    B	L_main16
L_main17:
;ESC_Brushed.c, 91 :: 		while(1){
L_main21:
;ESC_Brushed.c, 92 :: 		LED = ~LED;
0x13CA	0x4818    LDR	R0, [PC, #96]
0x13CC	0x6800    LDR	R0, [R0, #0]
0x13CE	0xF0800101  EOR	R1, R0, #1
0x13D2	0xB2C9    UXTB	R1, R1
0x13D4	0x4815    LDR	R0, [PC, #84]
0x13D6	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 93 :: 		Delay_ms(1500);
0x13D8	0xF64247FF  MOVW	R7, #11519
0x13DC	0xF2C01731  MOVT	R7, #305
L_main23:
0x13E0	0x1E7F    SUBS	R7, R7, #1
0x13E2	0xD1FD    BNE	L_main23
0x13E4	0xBF00    NOP
0x13E6	0xBF00    NOP
0x13E8	0xBF00    NOP
0x13EA	0xBF00    NOP
0x13EC	0xBF00    NOP
;ESC_Brushed.c, 94 :: 		potA = GetCh1();
0x13EE	0xF7FFFC57  BL	_GetCh1+0
;ESC_Brushed.c, 95 :: 		potA = (potA - 100) * 20;
0x13F2	0xF2A00164  SUBW	R1, R0, #100
0x13F6	0xB289    UXTH	R1, R1
0x13F8	0x2014    MOVS	R0, #20
0x13FA	0x4348    MULS	R0, R1, R0
0x13FC	0xB280    UXTH	R0, R0
; potA start address is: 4 (R1)
0x13FE	0xB281    UXTH	R1, R0
;ESC_Brushed.c, 96 :: 		if (potA < 48)
0x1400	0x2830    CMP	R0, #48
0x1402	0xD201    BCS	L__main27
;ESC_Brushed.c, 97 :: 		potA = 48;
0x1404	0x2130    MOVS	R1, #48
; potA end address is: 4 (R1)
0x1406	0xE7FF    B	L_main25
L__main27:
;ESC_Brushed.c, 96 :: 		if (potA < 48)
;ESC_Brushed.c, 97 :: 		potA = 48;
L_main25:
;ESC_Brushed.c, 98 :: 		if (potA > 2047)
; potA start address is: 4 (R1)
0x1408	0xF24070FF  MOVW	R0, #2047
0x140C	0x4281    CMP	R1, R0
0x140E	0xD902    BLS	L__main28
; potA end address is: 4 (R1)
;ESC_Brushed.c, 99 :: 		potA = 2047;
; potA start address is: 0 (R0)
0x1410	0xF24070FF  MOVW	R0, #2047
; potA end address is: 0 (R0)
0x1414	0xE000    B	L_main26
L__main28:
;ESC_Brushed.c, 98 :: 		if (potA > 2047)
0x1416	0xB288    UXTH	R0, R1
;ESC_Brushed.c, 99 :: 		potA = 2047;
L_main26:
;ESC_Brushed.c, 100 :: 		DShotESC_setValue(potA);
; potA start address is: 0 (R0)
; potA end address is: 0 (R0)
0x1418	0xF7FFFBC0  BL	_DShotESC_setValue+0
;ESC_Brushed.c, 101 :: 		}
0x141C	0xE7D5    B	L_main21
;ESC_Brushed.c, 102 :: 		}
L_end_main:
L__main_end_loop:
0x141E	0xE7FE    B	L__main_end_loop
0x1420	0x0C004001  	GPIOB_BASE+0
0x1424	0x10004001  	GPIOC_BASE+0
0x1428	0x00040008  	#524292
0x142C	0x01B44222  	GPIOC_ODR+0
0x1430	0x80000800  	#134250496
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x0ED4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x0ED6	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0EDA	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x0EDE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x0EE2	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x0EE4	0xB001    ADD	SP, SP, #4
0x0EE6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x0D44	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x0D46	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x0D4A	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0D4E	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x0D52	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x0D54	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x0D58	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x0D5A	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x0D5C	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x0D5E	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x0D62	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x0D66	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x0D68	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x0D6C	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x0D6E	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x0D70	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x0D74	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x0D78	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x0D7A	0xB001    ADD	SP, SP, #4
0x0D7C	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0D28	0xB081    SUB	SP, SP, #4
0x0D2A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x0D2E	0x4A04    LDR	R2, [PC, #16]
0x0D30	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0D32	0xF7FFFE17  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x0D36	0xF8DDE000  LDR	LR, [SP, #0]
0x0D3A	0xB001    ADD	SP, SP, #4
0x0D3C	0x4770    BX	LR
0x0D3E	0xBF00    NOP
0x0D40	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0964	0xB081    SUB	SP, SP, #4
0x0966	0xF8CDE000  STR	LR, [SP, #0]
0x096A	0xB28C    UXTH	R4, R1
0x096C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x096E	0x4B77    LDR	R3, [PC, #476]
0x0970	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0974	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0976	0x4618    MOV	R0, R3
0x0978	0xF7FFFE88  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x097C	0xF1B40FFF  CMP	R4, #255
0x0980	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0982	0x4B73    LDR	R3, [PC, #460]
0x0984	0x429D    CMP	R5, R3
0x0986	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0988	0xF04F3333  MOV	R3, #858993459
0x098C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x098E	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0990	0x2D42    CMP	R5, #66
0x0992	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0994	0xF04F3344  MOV	R3, #1145324612
0x0998	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x099A	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x099C	0xF64F73FF  MOVW	R3, #65535
0x09A0	0x429C    CMP	R4, R3
0x09A2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x09A4	0x4B6A    LDR	R3, [PC, #424]
0x09A6	0x429D    CMP	R5, R3
0x09A8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x09AA	0xF04F3333  MOV	R3, #858993459
0x09AE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x09B0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x09B2	0xF04F3333  MOV	R3, #858993459
0x09B6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x09B8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x09BA	0x2D42    CMP	R5, #66
0x09BC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x09BE	0xF04F3344  MOV	R3, #1145324612
0x09C2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x09C4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x09C6	0xF04F3344  MOV	R3, #1145324612
0x09CA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x09CC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x09CE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x09D0	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x09D2	0xF0050301  AND	R3, R5, #1
0x09D6	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x09D8	0x2100    MOVS	R1, #0
0x09DA	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x09DC	0xF0050302  AND	R3, R5, #2
0x09E0	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x09E2	0xF40573C0  AND	R3, R5, #384
0x09E6	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x09E8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x09EA	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x09EC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x09EE	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x09F0	0xF0050304  AND	R3, R5, #4
0x09F4	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x09F6	0xF0050320  AND	R3, R5, #32
0x09FA	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x09FC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x09FE	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0A00	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0A02	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0A04	0xF0050308  AND	R3, R5, #8
0x0A08	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0A0A	0xF0050320  AND	R3, R5, #32
0x0A0E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0A10	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0A12	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0A14	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0A16	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0A18	0x4B4E    LDR	R3, [PC, #312]
0x0A1A	0xEA050303  AND	R3, R5, R3, LSL #0
0x0A1E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0A20	0x2003    MOVS	R0, #3
0x0A22	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0A24	0xF4057300  AND	R3, R5, #512
0x0A28	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0A2A	0x2002    MOVS	R0, #2
0x0A2C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0A2E	0xF4056380  AND	R3, R5, #1024
0x0A32	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0A34	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0A36	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0A38	0xF005030C  AND	R3, R5, #12
0x0A3C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x0A3E	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0A40	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0A42	0xF00403FF  AND	R3, R4, #255
0x0A46	0xB29B    UXTH	R3, R3
0x0A48	0x2B00    CMP	R3, #0
0x0A4A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0A4C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0A4E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x0A50	0xFA1FF884  UXTH	R8, R4
0x0A54	0x4632    MOV	R2, R6
0x0A56	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
